[17:01:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[17:01:36] [ForkJoinPool-1-worker-3/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:01:37] [ForkJoinPool-1-worker-4/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:01:37] [main/INFO]: Loading 255 mods:
	- accessories 1.0.0-beta.47+1.20.1
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviia
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:toyota_stout_k100
[17:01:57] [main/INFO]: Registered azurelib config for auto-sync function
[17:01:58] [main/ERROR]: No data fixer registered for bakery:wandering_baker
[17:01:58] [main/INFO]: Hello Fabric world!
[17:01:58] [main/INFO]: Registering Mod Items for berserker_rpg
[17:01:58] [main/INFO]: Registering Item Groups for berserker_rpg
[17:01:58] [main/INFO]: Reflections took 59 ms to scan 1 urls, producing 1 keys and 1 values
[17:01:58] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 1 values
[17:01:59] [main/ERROR]: No data fixer registered for chocobo
[17:01:59] [main/INFO]: Loading Collective version 8.3.
[17:01:59] [main/ERROR]: No data fixer registered for dragonfly
[17:01:59] [main/ERROR]: No data fixer registered for dumbo_octopus
[17:01:59] [main/ERROR]: No data fixer registered for ferret
[17:01:59] [main/ERROR]: No data fixer registered for jumping_spider
[17:01:59] [main/ERROR]: No data fixer registered for koi_fish
[17:01:59] [main/ERROR]: No data fixer registered for leaf_insect
[17:01:59] [main/ERROR]: No data fixer registered for otter
[17:01:59] [main/ERROR]: No data fixer registered for red_panda
[17:01:59] [main/ERROR]: No data fixer registered for sea_bunny
[17:01:59] [main/ERROR]: No data fixer registered for shima_enaga
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.loot.JewelryLootConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.loot.JewelryLootConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig read successfully.
[17:01:59] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig.
[17:01:59] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig read successfully.
[17:01:59] [main/INFO]: Death Knights Config Loaded!
[17:01:59] [main/INFO]: Death Knights Initialized!
[17:01:59] [main/ERROR]: No data fixer registered for doapi:chair
[17:01:59] [main/INFO]: Initializing EpicKnightsJapaneseArmoryMod
[17:01:59] [main/INFO]: Registering Mod Items for epicsamurai
[17:01:59] [main/INFO]: Registering ModBlocks for epicsamurai
[17:01:59] [main/INFO]: [STDOUT]: All 27 have been set properly
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:glow_flare
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:sparkle
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:spectre
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:berserker
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:preserved
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[17:01:59] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[17:02:00] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[17:02:00] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[17:02:00] [main/ERROR]: No data fixer registered for anomaly
[17:02:03] [main/ERROR]: No data fixer registered for handcrafted
[17:02:04] [main/INFO]: Initializing Hybrid Aquatic
[17:02:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:anemone
[17:02:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:strawberry_anemone
[17:02:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:message_in_a_bottle
[17:02:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:buoy
[17:02:04] [main/INFO]: Loading Hybrid Aquatic config file
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[17:02:04] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[17:02:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[17:02:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[17:02:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[17:02:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[17:02:04] [main/INFO]: Initializing ServerSide Packet Registries
[17:02:04] [main/INFO]: Hello Fabric world!
[17:02:04] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[17:02:04] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[17:02:04] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[17:02:04] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[17:02:04] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[17:02:04] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[17:02:04] [main/INFO]: Registering Blocks for mcda
[17:02:05] [main/INFO]: Definitely not up to no good
[17:02:05] [main/INFO]: Definitely not up to no good
[17:02:05] [main/INFO]: Registering Mod Items for more_rpg_classes
[17:02:05] [main/INFO]: Registering Item Groups for more_rpg_classes
[17:02:05] [main/ERROR]: No data fixer registered for creeper_minion
[17:02:05] [main/ERROR]: No data fixer registered for mutant_creeper
[17:02:05] [main/ERROR]: No data fixer registered for mutant_enderman
[17:02:05] [main/ERROR]: No data fixer registered for mutant_skeleton
[17:02:05] [main/ERROR]: No data fixer registered for mutant_snow_golem
[17:02:05] [main/ERROR]: No data fixer registered for mutant_zombie
[17:02:05] [main/ERROR]: No data fixer registered for spider_pig
[17:02:05] [main/ERROR]: No data fixer registered for body_part
[17:02:05] [main/ERROR]: No data fixer registered for creeper_minion_egg
[17:02:05] [main/ERROR]: No data fixer registered for endersoul_clone
[17:02:05] [main/ERROR]: No data fixer registered for endersoul_fragment
[17:02:05] [main/ERROR]: No data fixer registered for throwable_block
[17:02:05] [main/INFO]: Constructing common components for mutantmonsters:main
[17:02:05] [main/INFO]: Loading common config for mutantmonsters
[17:02:05] [Thread-4/INFO]: Reloading common config for mutantmonsters
[17:02:05] [Thread-4/INFO]: Reloading common config for mutantmonsters
[17:02:05] [main/INFO]: Necronomicon Initialized
[17:02:05] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[17:02:05] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[17:02:05] [main/ERROR]: No data fixer registered for chair
[17:02:06] [main/INFO]: Registering Mod items forplentyofarmors
[17:02:06] [main/INFO]: Constructing common components for puzzleslib:main
[17:02:07] [main/INFO]: Shield API initialized!
[17:02:07] [main/INFO]: Initializing Silk due to init call
[17:02:07] [main/INFO]: Loaded 293 hat entries from simplehats.json
[17:02:07] [main/ERROR]: No data fixer registered for hatdisplay
[17:02:07] [main/INFO]: Generated 293 hat items from hat entries.
[17:02:07] [main/INFO]: Registering Config Files for simplymore
[17:02:07] [main/INFO]: Registering Status Effects for simplymore
[17:02:07] [main/ERROR]: No data fixer registered for crow
[17:02:07] [main/ERROR]: No data fixer registered for ghost_falling_block
[17:02:07] [main/INFO]: Registering Entities for simplymore
[17:02:07] [main/INFO]: Registering Items for simplymore
[17:02:07] [main/INFO]: Registering Tags for simplymore
[17:02:07] [main/INFO]: simplymore Initialized Successfully!
[17:02:07] [ForkJoinPool.commonPool-worker-1/INFO]: [Paladin's Furniture Update Check] Is up to date!
[17:02:07] [main/ERROR]: No data fixer registered for battlestandard
[17:02:07] [main/ERROR]: No data fixer registered for battlestandarddark
[17:02:07] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[17:02:07] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[17:02:07] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[17:02:08] [main/INFO]: Reading config values from file.
[17:02:08] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[17:02:08] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[17:02:08] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[17:02:08] [main/INFO]: New compacting rule 4 brick = 1 bricks
[17:02:08] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[17:02:08] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[17:02:08] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[17:02:08] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[17:02:08] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[17:02:08] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[17:02:08] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[17:02:08] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[17:02:08] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[17:02:08] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[17:02:08] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[17:02:08] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[17:02:08] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[17:02:08] [main/INFO]: Loaded FabricPlatformHelper for service PlatformHelper
[17:02:08] [main/INFO]: Initializing ToolLeveling+...
[17:02:08] [main/INFO]: Loaded FabricServerNetworkHelper for service ServerNetworkHelper
[17:02:08] [main/INFO]: ClientSidePacketHandler registered
[17:02:08] [main/ERROR]: No data fixer registered for 
[17:02:08] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[17:02:08] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[17:02:08] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[17:02:08] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[17:02:09] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[17:02:09] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[17:02:09] [main/WARN]: Found block type with duplicate id (minecraft:oak), skipping
[17:02:10] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[17:02:12] [main/INFO]: Data Hash for Game Data and Variant List matched, skipping generation
[17:02:13] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[17:02:13] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[17:02:13] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[17:02:13] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag deeperdarker:dampens_vibrations as it is missing following references: epicsamurai:sculk_samurai_boots (from fabric)
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: epicsamurai:etyrite_samurai_helmet (from fabric), epicsamurai:etyrite_samurai_chestplate (from fabric), epicsamurai:etyrite_samurai_leggings (from fabric), epicsamurai:etyrite_samurai_boots (from fabric)
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag berserker_rpg:berserker_axes as it is missing following references: berserker_rpg:soul_berserker_axe (from fabric), berserker_rpg:frozen_berserker_axe (from fabric)
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
[17:02:14] [Worker-Main-1/ERROR]: Couldn't load tag c:aquamarine_ores as it is missing following references: epicsamurai:aquamarine_jade_ore (from fabric)
[17:02:15] [Worker-Main-1/ERROR]: Couldn't parse data file exlinecopperequipment:recipes/misc/copper_bucket from exlinecopperequipment:advancements/recipes/misc/copper_bucket.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 6 path $.rewards.recipes[1]
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 6 path $.rewards.recipes[1]
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1463) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:569) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[server-intermediary.jar:?]
	... 13 more
[17:02:15] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:naturalist:entities/tortoise
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:turtle_scute'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
