[19:06:00] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[19:06:00] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:06:00] [ForkJoinPool-1-worker-3/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:06:01] [main/INFO]: Loading 267 mods:
	- accessories 1.0.0-beta.47+1.20.1
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.9.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraft.class_1277.<init>(class_1277.java:25) ~[server-intermediary.jar:?]
	at net.minecraft.class_2248.<clinit>(class_2248.java:242) ~[server-intermediary.jar:?]
	at net.minecraft.class_2966.method_12851(class_2966.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:109) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:06:07] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfp000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:06:13] [main/INFO]: Registering Listeners!
[19:06:13] [main/INFO]: Initializing platform helper for Advanced Netherite!
[19:06:14] [main/INFO]: Registering Mod Items for archers_expansion
[19:06:14] [main/INFO]: Registering Item Groups for archers_expansion
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:douglas_dc1
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:douglas_dc2
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:douglas_c47
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:lockheed_l1049g
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:test
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:dehavilland_dh106
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviib3m
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviia
[19:06:14] [main/ERROR]: No data fixer registered for aviator_dream:toyota_stout_k100
[19:06:15] [main/INFO]: Registered azurelib config for auto-sync function
[19:06:15] [main/ERROR]: No data fixer registered for bakery:wandering_baker
[19:06:15] [main/INFO]: Hello Fabric world!
[19:06:15] [main/INFO]: Registering Mod Items for berserker_rpg
[19:06:15] [main/INFO]: Registering Item Groups for berserker_rpg
[19:06:15] [main/INFO]: Reflections took 41 ms to scan 1 urls, producing 1 keys and 1 values
[19:06:15] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 1 values
[19:06:16] [main/ERROR]: No data fixer registered for chocobo
[19:06:16] [main/INFO]: Loading Collective version 8.3.
[19:06:16] [main/ERROR]: No data fixer registered for dragonfly
[19:06:16] [main/ERROR]: No data fixer registered for dumbo_octopus
[19:06:16] [main/ERROR]: No data fixer registered for ferret
[19:06:16] [main/ERROR]: No data fixer registered for jumping_spider
[19:06:16] [main/ERROR]: No data fixer registered for koi_fish
[19:06:16] [main/ERROR]: No data fixer registered for leaf_insect
[19:06:16] [main/ERROR]: No data fixer registered for otter
[19:06:16] [main/ERROR]: No data fixer registered for red_panda
[19:06:16] [main/ERROR]: No data fixer registered for sea_bunny
[19:06:16] [main/ERROR]: No data fixer registered for shima_enaga
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.loot.JewelryLootConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.loot.JewelryLootConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig read successfully.
[19:06:16] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig.
[19:06:16] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig read successfully.
[19:06:16] [main/INFO]: Death Knights Config Loaded!
[19:06:16] [main/INFO]: Death Knights Initialized!
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:boat
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:chest_boat
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[19:06:16] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[19:06:16] [main/ERROR]: No data fixer registered for doapi:chair
[19:06:16] [main/ERROR]: No data fixer registered for dragon
[19:06:16] [main/INFO]: Initializing EpicKnightsJapaneseArmoryMod
[19:06:16] [main/INFO]: Registering Mod Items for epicsamurai
[19:06:16] [main/INFO]: Registering ModBlocks for epicsamurai
[19:06:16] [main/INFO]: [STDOUT]: All 27 have been set properly
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:glow_flare
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:sparkle
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:spectre
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:berserker
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:preserved
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[19:06:17] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[19:06:17] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[19:06:17] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[19:06:17] [main/ERROR]: No data fixer registered for anomaly
[19:06:19] [main/ERROR]: No data fixer registered for handcrafted
[19:06:19] [main/INFO]: Initializing Hybrid Aquatic
[19:06:20] [main/ERROR]: No data fixer registered for hybrid-aquatic:anemone
[19:06:20] [main/ERROR]: No data fixer registered for hybrid-aquatic:strawberry_anemone
[19:06:20] [main/ERROR]: No data fixer registered for hybrid-aquatic:message_in_a_bottle
[19:06:20] [main/ERROR]: No data fixer registered for hybrid-aquatic:buoy
[19:06:20] [main/INFO]: Loading Hybrid Aquatic config file
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[19:06:20] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[19:06:20] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[19:06:20] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[19:06:20] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[19:06:20] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[19:06:20] [main/INFO]: Initializing ServerSide Packet Registries
[19:06:20] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[19:06:20] [main/INFO]: Hello Fabric world!
[19:06:20] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[19:06:20] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[19:06:20] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[19:06:20] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[19:06:20] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[19:06:20] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[19:06:20] [main/INFO]: Registering Blocks for mcda
[19:06:20] [main/INFO]: Definitely not up to no good
[19:06:20] [main/INFO]: Definitely not up to no good
[19:06:20] [main/INFO]: Registering Mod Items for more_rpg_classes
[19:06:20] [main/INFO]: Registering Item Groups for more_rpg_classes
[19:06:21] [main/ERROR]: No data fixer registered for creeper_minion
[19:06:21] [main/ERROR]: No data fixer registered for mutant_creeper
[19:06:21] [main/ERROR]: No data fixer registered for mutant_enderman
[19:06:21] [main/ERROR]: No data fixer registered for mutant_skeleton
[19:06:21] [main/ERROR]: No data fixer registered for mutant_snow_golem
[19:06:21] [main/ERROR]: No data fixer registered for mutant_zombie
[19:06:21] [main/ERROR]: No data fixer registered for spider_pig
[19:06:21] [main/ERROR]: No data fixer registered for body_part
[19:06:21] [main/ERROR]: No data fixer registered for creeper_minion_egg
[19:06:21] [main/ERROR]: No data fixer registered for endersoul_clone
[19:06:21] [main/ERROR]: No data fixer registered for endersoul_fragment
[19:06:21] [main/ERROR]: No data fixer registered for throwable_block
[19:06:21] [main/INFO]: Constructing common components for mutantmonsters:main
[19:06:21] [main/INFO]: Loading common config for mutantmonsters
[19:06:21] [Thread-4/INFO]: Reloading common config for mutantmonsters
[19:06:21] [Thread-4/INFO]: Reloading common config for mutantmonsters
[19:06:21] [main/INFO]: Necronomicon Initialized
[19:06:21] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[19:06:21] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[19:06:21] [main/ERROR]: No data fixer registered for chair
[19:06:21] [ForkJoinPool.commonPool-worker-1/INFO]: [Paladin's Furniture Update Check] Cached update file detected, using that!
[19:06:21] [main/INFO]: Registering Mod items forplentyofarmors
[19:06:21] [main/INFO]: Constructing common components for puzzleslib:main
[19:06:21] [main/INFO]: Shield API initialized!
[19:06:21] [main/INFO]: Initializing Silk due to init call
[19:06:22] [main/INFO]: Loaded 293 hat entries from simplehats.json
[19:06:22] [main/ERROR]: No data fixer registered for hatdisplay
[19:06:22] [main/INFO]: Generated 293 hat items from hat entries.
[19:06:22] [main/INFO]: Registering Config Files for simplymore
[19:06:22] [main/INFO]: Registering Status Effects for simplymore
[19:06:22] [main/ERROR]: No data fixer registered for crow
[19:06:22] [main/ERROR]: No data fixer registered for ghost_falling_block
[19:06:22] [main/INFO]: Registering Entities for simplymore
[19:06:22] [main/INFO]: Registering Items for simplymore
[19:06:22] [main/INFO]: Registering Tags for simplymore
[19:06:22] [main/INFO]: simplymore Initialized Successfully!
[19:06:22] [main/ERROR]: No data fixer registered for battlestandard
[19:06:22] [main/ERROR]: No data fixer registered for battlestandarddark
[19:06:22] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[19:06:22] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[19:06:22] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[19:06:22] [main/INFO]: Reading config values from file.
[19:06:22] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[19:06:22] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[19:06:22] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[19:06:22] [main/INFO]: New compacting rule 4 brick = 1 bricks
[19:06:22] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[19:06:22] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[19:06:22] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[19:06:22] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[19:06:22] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[19:06:22] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[19:06:22] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[19:06:22] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[19:06:22] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[19:06:22] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[19:06:22] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[19:06:22] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[19:06:22] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[19:06:22] [main/INFO]: Loaded FabricPlatformHelper for service PlatformHelper
[19:06:22] [main/INFO]: Initializing ToolLeveling+...
[19:06:22] [main/INFO]: Loaded FabricServerNetworkHelper for service ServerNetworkHelper
[19:06:22] [main/INFO]: ClientSidePacketHandler registered
[19:06:22] [main/ERROR]: No data fixer registered for 
[19:06:22] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[19:06:22] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[19:06:22] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[19:06:22] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[19:06:24] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[19:06:24] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[19:06:24] [main/WARN]: Found block type with duplicate id (minecraft:oak), skipping
[19:06:25] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:06:26] [main/INFO]: Data Hash for Game Data and Variant List matched, skipping generation
[19:06:27] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[19:06:27] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[19:06:27] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[19:06:27] [main/WARN]: betterend:end_veil missing from registry, but requested!
[19:06:27] [main/WARN]: aquamirae:health_decrease missing from registry, but requested!
[19:06:27] [main/WARN]: aquamirae:abyss_blindness missing from registry, but requested!
[19:06:27] [main/WARN]: aquamirae:crystallization missing from registry, but requested!
[19:06:27] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag deeperdarker:dampens_vibrations as it is missing following references: epicsamurai:sculk_samurai_boots (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: epicsamurai:etyrite_samurai_helmet (from fabric), epicsamurai:etyrite_samurai_chestplate (from fabric), epicsamurai:etyrite_samurai_leggings (from fabric), epicsamurai:etyrite_samurai_boots (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag berserker_rpg:berserker_axes as it is missing following references: berserker_rpg:soul_berserker_axe (from fabric), berserker_rpg:frozen_berserker_axe (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag frozenlib:dont_emit_use_game_events as it is missing following references: deeperdarker:transmitter (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't load tag c:aquamarine_ores as it is missing following references: epicsamurai:aquamarine_jade_ore (from fabric)
[19:06:28] [Worker-Main-3/ERROR]: Couldn't parse data file exlinecopperequipment:recipes/misc/copper_bucket from exlinecopperequipment:advancements/recipes/misc/copper_bucket.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 6 path $.rewards.recipes[1]
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
