[21:27:44] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[21:27:44] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:44] [ForkJoinPool-1-worker-3/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:45] [main/INFO]: Loading 267 mods:
	- accessories 1.0.0-beta.47+1.20.1
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.9.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraft.class_1277.<init>(class_1277.java:25) ~[server-intermediary.jar:?]
	at net.minecraft.class_2248.<clinit>(class_2248.java:242) ~[server-intermediary.jar:?]
	at net.minecraft.class_2966.method_12851(class_2966.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:109) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[21:27:50] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfp000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[21:27:57] [main/INFO]: Registering Listeners!
[21:27:57] [main/INFO]: Initializing platform helper for Advanced Netherite!
[21:27:59] [main/INFO]: Registering Mod Items for archers_expansion
[21:27:59] [main/INFO]: Registering Item Groups for archers_expansion
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:douglas_dc1
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:douglas_dc2
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:douglas_c47
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:lockheed_l1049g
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:test
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:dehavilland_dh106
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviib3m
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviia
[21:27:59] [main/ERROR]: No data fixer registered for aviator_dream:toyota_stout_k100
[21:27:59] [main/INFO]: Registered azurelib config for auto-sync function
[21:27:59] [main/ERROR]: No data fixer registered for bakery:wandering_baker
[21:27:59] [main/INFO]: Hello Fabric world!
[21:27:59] [main/INFO]: Registering Mod Items for berserker_rpg
[21:27:59] [main/INFO]: Registering Item Groups for berserker_rpg
[21:28:00] [main/INFO]: Reflections took 44 ms to scan 1 urls, producing 1 keys and 1 values
[21:28:00] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[21:28:00] [main/ERROR]: No data fixer registered for chocobo
[21:28:00] [main/INFO]: Loading Collective version 8.3.
[21:28:00] [main/ERROR]: No data fixer registered for dragonfly
[21:28:00] [main/ERROR]: No data fixer registered for dumbo_octopus
[21:28:00] [main/ERROR]: No data fixer registered for ferret
[21:28:00] [main/ERROR]: No data fixer registered for jumping_spider
[21:28:00] [main/ERROR]: No data fixer registered for koi_fish
[21:28:00] [main/ERROR]: No data fixer registered for leaf_insect
[21:28:00] [main/ERROR]: No data fixer registered for otter
[21:28:00] [main/ERROR]: No data fixer registered for red_panda
[21:28:00] [main/ERROR]: No data fixer registered for sea_bunny
[21:28:00] [main/ERROR]: No data fixer registered for shima_enaga
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.loot.JewelryLootConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.loot.JewelryLootConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig read successfully.
[21:28:00] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig.
[21:28:00] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig read successfully.
[21:28:00] [main/INFO]: Death Knights Config Loaded!
[21:28:00] [main/INFO]: Death Knights Initialized!
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:boat
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:chest_boat
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[21:28:00] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[21:28:00] [main/ERROR]: No data fixer registered for doapi:chair
[21:28:00] [main/ERROR]: No data fixer registered for dragon
[21:28:01] [main/INFO]: Initializing EpicKnightsJapaneseArmoryMod
[21:28:01] [main/INFO]: Registering Mod Items for epicsamurai
[21:28:01] [main/INFO]: Registering ModBlocks for epicsamurai
[21:28:01] [main/INFO]: [STDOUT]: All 27 have been set properly
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:glow_flare
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:sparkle
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:spectre
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:berserker
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:preserved
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[21:28:01] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[21:28:02] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[21:28:02] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[21:28:02] [main/ERROR]: No data fixer registered for anomaly
[21:28:03] [main/ERROR]: No data fixer registered for handcrafted
[21:28:04] [main/INFO]: Initializing Hybrid Aquatic
[21:28:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:anemone
[21:28:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:strawberry_anemone
[21:28:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:message_in_a_bottle
[21:28:04] [main/ERROR]: No data fixer registered for hybrid-aquatic:buoy
[21:28:04] [main/INFO]: Loading Hybrid Aquatic config file
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[21:28:04] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[21:28:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[21:28:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[21:28:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[21:28:04] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[21:28:04] [main/INFO]: Initializing ServerSide Packet Registries
[21:28:04] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[21:28:04] [main/INFO]: Hello Fabric world!
[21:28:04] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[21:28:04] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[21:28:04] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[21:28:04] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[21:28:04] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[21:28:04] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[21:28:05] [main/INFO]: Registering Blocks for mcda
[21:28:05] [main/INFO]: Definitely not up to no good
[21:28:05] [main/INFO]: Definitely not up to no good
[21:28:05] [main/INFO]: Registering Mod Items for more_rpg_classes
[21:28:05] [main/INFO]: Registering Item Groups for more_rpg_classes
[21:28:05] [main/ERROR]: No data fixer registered for creeper_minion
[21:28:05] [main/ERROR]: No data fixer registered for mutant_creeper
[21:28:05] [main/ERROR]: No data fixer registered for mutant_enderman
[21:28:05] [main/ERROR]: No data fixer registered for mutant_skeleton
[21:28:05] [main/ERROR]: No data fixer registered for mutant_snow_golem
[21:28:05] [main/ERROR]: No data fixer registered for mutant_zombie
[21:28:05] [main/ERROR]: No data fixer registered for spider_pig
[21:28:05] [main/ERROR]: No data fixer registered for body_part
[21:28:05] [main/ERROR]: No data fixer registered for creeper_minion_egg
[21:28:05] [main/ERROR]: No data fixer registered for endersoul_clone
[21:28:05] [main/ERROR]: No data fixer registered for endersoul_fragment
[21:28:05] [main/ERROR]: No data fixer registered for throwable_block
[21:28:05] [main/INFO]: Constructing common components for mutantmonsters:main
[21:28:05] [main/INFO]: Loading common config for mutantmonsters
[21:28:05] [Thread-4/INFO]: Reloading common config for mutantmonsters
[21:28:05] [Thread-4/INFO]: Reloading common config for mutantmonsters
[21:28:05] [main/INFO]: Necronomicon Initialized
[21:28:05] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[21:28:05] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[21:28:05] [ForkJoinPool.commonPool-worker-1/INFO]: [Paladin's Furniture Update Check] Cached update file detected, using that!
[21:28:05] [main/ERROR]: No data fixer registered for chair
[21:28:05] [main/INFO]: Registering Mod items forplentyofarmors
[21:28:06] [main/INFO]: Constructing common components for puzzleslib:main
[21:28:06] [main/INFO]: Shield API initialized!
[21:28:06] [main/INFO]: Initializing Silk due to init call
[21:28:06] [main/INFO]: Loaded 293 hat entries from simplehats.json
[21:28:06] [main/ERROR]: No data fixer registered for hatdisplay
[21:28:06] [main/INFO]: Generated 293 hat items from hat entries.
[21:28:06] [main/INFO]: Registering Config Files for simplymore
[21:28:06] [main/INFO]: Registering Status Effects for simplymore
[21:28:06] [main/ERROR]: No data fixer registered for crow
[21:28:06] [main/ERROR]: No data fixer registered for ghost_falling_block
[21:28:06] [main/INFO]: Registering Entities for simplymore
[21:28:06] [main/INFO]: Registering Items for simplymore
[21:28:06] [main/INFO]: Registering Tags for simplymore
[21:28:06] [main/INFO]: simplymore Initialized Successfully!
[21:28:06] [main/ERROR]: No data fixer registered for battlestandard
[21:28:06] [main/ERROR]: No data fixer registered for battlestandarddark
[21:28:06] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[21:28:06] [main/INFO]: [STDOUT]: /workspaces/Cuy-Landia/servidor_minecraft/config
[21:28:06] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[21:28:06] [main/INFO]: Reading config values from file.
[21:28:07] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[21:28:07] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[21:28:07] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[21:28:07] [main/INFO]: New compacting rule 4 brick = 1 bricks
[21:28:07] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[21:28:07] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[21:28:07] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[21:28:07] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[21:28:07] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[21:28:07] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[21:28:07] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[21:28:07] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[21:28:07] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[21:28:07] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[21:28:07] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[21:28:07] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[21:28:07] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[21:28:07] [main/INFO]: Loaded FabricPlatformHelper for service PlatformHelper
[21:28:07] [main/INFO]: Initializing ToolLeveling+...
[21:28:07] [main/INFO]: Loaded FabricServerNetworkHelper for service ServerNetworkHelper
[21:28:07] [main/INFO]: ClientSidePacketHandler registered
[21:28:07] [main/ERROR]: No data fixer registered for 
[21:28:07] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[21:28:07] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[21:28:07] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[21:28:07] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[21:28:09] [main/INFO]: Reflections took 16 ms to scan 1 urls, producing 1 keys and 4 values
[21:28:09] [main/INFO]: Reflections took 7 ms to scan 1 urls, producing 1 keys and 4 values
[21:28:09] [main/WARN]: Found block type with duplicate id (minecraft:oak), skipping
[21:28:10] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[21:28:10] [main/INFO]: Found new data pack builtin/aether_accessories, loading it automatically
[21:28:10] [main/INFO]: Data Hash for Game Data and Variant List matched, skipping generation
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag deeperdarker:dampens_vibrations as it is missing following references: epicsamurai:sculk_samurai_boots (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: epicsamurai:etyrite_samurai_helmet (from fabric), epicsamurai:etyrite_samurai_chestplate (from fabric), epicsamurai:etyrite_samurai_leggings (from fabric), epicsamurai:etyrite_samurai_boots (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag berserker_rpg:berserker_axes as it is missing following references: berserker_rpg:soul_berserker_axe (from fabric), berserker_rpg:frozen_berserker_axe (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag frozenlib:dont_emit_use_game_events as it is missing following references: deeperdarker:transmitter (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
[21:28:12] [Worker-Main-2/ERROR]: Couldn't load tag c:aquamarine_ores as it is missing following references: epicsamurai:aquamarine_jade_ore (from fabric)
[21:28:13] [Worker-Main-1/ERROR]: Couldn't parse data file exlinecopperequipment:recipes/misc/copper_bucket from exlinecopperequipment:advancements/recipes/misc/copper_bucket.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 6 path $.rewards.recipes[1]
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 6 path $.rewards.recipes[1]
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1463) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:569) ~[gson-2.10.jar:?]
